title CrC triplet 1.63 angstrom, starting orbitals
method oed
potsap
nuclei 24.0 6.0 1.63 angstrom
config 0
1 delta + +
3 pi
8 sigma end
grid 249 60.0
orbpot lda
lcao
1.0   3 2 0.0     0.0   0 0 0.0   0
0.0   0 0 0.0     1.0   2 1 0.0   0
1.0   3 1 0.0     0.0   0 0 0.0   0
1.0   2 1 0.0     0.0   0 0 0.0   0
1.0   4 0 0.0     0.0   0 0 0.0   0
0.0   0 0 0.0     1.0   2 0 0.0   0
1.0   3 1 0.0     0.0   0 0 0.0   0
1.0   3 0 0.0     0.0   0 0 0.0   0
0.0   0 0 0.0     1.0   1 0 0.0   0
1.0   2 1 0.0     0.0   0 0 0.0   0
1.0   2 0 0.0     0.0   0 0 0.0   0
1.0   1 0 0.0     0.0   0 0 0.0   0
scf 4000 10 2 8 1
conv 2000
print 220
stop
