title Kr LDA orbitals                                                           
method dft                                                                      
dft lda                                                                         
nuclei  36.0 0.0  2.0                                                           
config  0                                                                       
1 delta                                                                         
4 pi                                                                            
8 sigma  end                                                                    
grid  249 60.0                                                                  
orbpot lda                                                                      
lcao                                                                            
1.0   3 2 0.0     0.0   0 1 0.0   0                                             
1.0   4 1 0.0     0.0   0 1 0.0   0                                             
1.0   3 2 0.0     0.0   0 1 0.0   0                                             
1.0   3 1 0.0     0.0   0 0 0.0   0                                             
1.0   2 1 0.0     0.0   0 0 0.0   0                                             
1.0   4 1 0.0     0.0   0 0 0.0   0                                             
1.0   4 0 0.0     0.0   0 0 0.0   0                                             
1.0   3 2 0.0     0.0   0 0 0.0   0                                             
1.0   3 1 0.0     0.0   0 0 0.0   0                                             
1.0   3 0 0.0     0.0   0 0 0.0   0                                             
1.0   2 1 0.0     0.0   0 0 0.0   0                                             
1.0   2 0 0.0     0.0   0 0 9.0   0                                             
1.0   1 0 0.0     0.0   0 0 9.0   0                                             
scf 4000 10 2 8 1                                                               
conv 2000                                                                       
fixorb                                                                          
print 220                                                                       
stop                                                                            
