title Kr LDA orbitals
method hfs
nuclei  36.0 0.0  2.0
config  0
1 delta
4 pi
8 sigma  end
grid  249 60.0
orbpot lda
lcao
1.0   3 2 17.1     0.0   2 1 5.0   0
1.0   4 1 24.0     0.0   2 1 5.0   0
1.0   3 2 17.1     0.0   2 1 5.0   0
1.0   3 1 12.7    -0.0   2 0 9.0   0
1.0   2 1 4.90    -0.0   2 0 9.0   0
1.0   4 1 24.0    -0.0   2 0 9.0   0
1.0   4 0 21.0    -0.0   2 0 9.0   0
1.0   3 2 17.0    -0.0   2 0 9.0   0
1.0   3 1 12.7    -0.0   2 0 9.0   0
1.0   3 0 10.6    -0.0   2 0 9.0   0
1.0   2 1 4.9      0.0   2 0 9.0   0
1.0   2 0 3.8      0.0   1 0 9.0   0
1.0   1 0 0.65    -0.0   1 0 9.0   0
scf 4000 10 6 8 
conv 2000
!fixorb
print 220
stop
