title GaF  R = 3.353
method hf
nuclei  31.0 9.0  3.353
config  0
1 delta
4 pi
10 sigma end
grid 295 40.0
orbpot hydrogen
lcao
1.0   3 2 13.0   0.0   3 2   13.0 0 10
0.5   4 1  8.0   0.5   4 1    8.0 0 10
1.0   3 2 13.0   0.0   3 2   13.0 0 10
1.0   3 1 19.0   0.0   3 1   19.0 0 10
1.0   2 1 26.0   0.0   2 1   19.0 0 10
0.0   2 1  4.0   1.0   2 1    4.0 0 10
0.0   2 0  6.0   1.0   2 0    6.0 0 10
1.0   4 1  7.0   0.0   4 1    7.0 0 10
0.0   1 0  9.0   1.0   1 0    9.0 0 10
1.0   4 0 10.0   0.0   4 0   10.0 0 10
1.0   3 1 19.0   0.0   3 1   19.0 0 10
1.0   3 0 21.0   0.0   3 0   21.0 0 10
1.0   2 1 26.0   0.0   2 1   26.0 0 10
1.0   2 0 28.0   0.0   2 0   28.0 0 10
1.0   1 0 30.4   0.0   1 0   20.4 0 10
scf  1 10 12 12 1
omega 1.82 -1.80 
stop

